mesh 1 x,mesh 1 y,mesh 1 z,energy low [eV],energy high [eV],particle,nuclide,score,mean,std. dev.
54,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
54,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
54,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
55,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
55,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
55,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
56,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
56,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
56,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
57,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
57,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
57,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
58,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
58,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
58,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
59,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
59,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
59,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
60,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
60,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
60,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
61,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
61,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
61,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
62,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
62,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
62,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
63,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
63,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
63,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
64,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
64,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
64,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
65,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
65,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
65,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
66,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
66,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
66,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
67,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
67,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
67,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
68,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
68,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
68,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
69,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
69,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
69,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
70,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
70,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
70,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
71,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
71,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
71,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
72,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
72,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
72,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
73,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
73,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
73,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
74,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
74,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
74,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
75,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
75,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
75,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
76,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
76,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
76,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
77,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
77,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
77,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
78,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
78,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
78,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
79,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
79,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
79,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
80,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
80,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
80,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
81,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
81,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
81,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
82,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
82,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
82,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
83,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
83,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
83,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
84,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
84,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
84,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
85,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
85,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
85,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
86,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
86,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
86,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
87,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
87,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
87,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
88,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
88,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
88,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
89,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
89,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
89,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
90,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
90,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
90,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
91,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
91,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
91,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
92,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
92,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
92,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
93,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
93,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
93,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
94,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
94,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
94,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
95,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
95,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
95,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
96,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
96,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
96,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
97,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
97,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
97,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
98,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
98,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
98,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
99,1,20,1.0,10000000.0,neutron,total,flux,0.0,0.0
99,1,20,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
99,1,20,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
1,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
1,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
1,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
2,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
2,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
2,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
3,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
3,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
3,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
4,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
4,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
4,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
5,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
5,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
5,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
6,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
6,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
6,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
7,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
7,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
7,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
8,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
8,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
8,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
9,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
9,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
9,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
10,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
10,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
10,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
11,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
11,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
11,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
12,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
12,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
12,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
13,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
13,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
13,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
14,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
14,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
14,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
15,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
15,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
15,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
16,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
16,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
16,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
17,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
17,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
17,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
18,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
18,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
18,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
19,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
19,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
19,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
20,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
20,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
20,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
21,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
21,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
21,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
22,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
22,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
22,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
23,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
23,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
23,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
24,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
24,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
24,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
25,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
25,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
25,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
26,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
26,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
26,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
27,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
27,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
27,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
28,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
28,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
28,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
29,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
29,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
29,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
30,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
30,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
30,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
31,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
31,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
31,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
32,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
32,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
32,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
33,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
33,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
33,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
34,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
34,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
34,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
35,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
35,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
35,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
36,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
36,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
36,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
37,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
37,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
37,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
38,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
38,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
38,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
39,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
39,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
39,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
40,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
40,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
40,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
41,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
41,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
41,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
42,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
42,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
42,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
43,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
43,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
43,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
44,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
44,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
44,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
45,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
45,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
45,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
46,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
46,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
46,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
47,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
47,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
47,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
48,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
48,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
48,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
49,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
49,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
49,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
50,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
50,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
50,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
51,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
51,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
51,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
52,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
52,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
52,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
53,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
53,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
53,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
54,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
54,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
54,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
55,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
55,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
55,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
56,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
56,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
56,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
57,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
57,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
57,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
58,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
58,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
58,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
59,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
59,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
59,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
60,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
60,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
60,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
61,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
61,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
61,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
62,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
62,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
62,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
63,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
63,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
63,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
64,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
64,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
64,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
65,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
65,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
65,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
66,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
66,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
66,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
67,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
67,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
67,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
68,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
68,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
68,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
69,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
69,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
69,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
70,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
70,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
70,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
71,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
71,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
71,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
72,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
72,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
72,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
73,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
73,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
73,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
74,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
74,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
74,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
75,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
75,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
75,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
76,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
76,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
76,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
77,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
77,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
77,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
78,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
78,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
78,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
79,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
79,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
79,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
80,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
80,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
80,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
81,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
81,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
81,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
82,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
82,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
82,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
83,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
83,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
83,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
84,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
84,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
84,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
85,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
85,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
85,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
86,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
86,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
86,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
87,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
87,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
87,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
88,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
88,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
88,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
89,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
89,1,21,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
89,1,21,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
90,1,21,1.0,10000000.0,neutron,total,flux,0.0,0.0
